diff --git a/frontend/src/components/auth/AuthModal.jsx b/frontend/src/components/auth/AuthModal.jsx
index 9fd3bc2..86cad6e 100644
--- a/frontend/src/components/auth/AuthModal.jsx
+++ b/frontend/src/components/auth/AuthModal.jsx
@@ -6,6 +6,7 @@ import { Link, useNavigate } from 'react-router-dom';
 import { getAllCities, getNeighborhoodsByCity } from '../../data/israelLocations.js';
 import SuccessModal from '../SuccessModal';
 import imageCompression from 'browser-image-compression';
+import ServiceDetailsForm from '../services/shared/ServiceDetailsForm';
 
 // Fonction de scroll automatique vers le premier champ en erreur
 const scrollToFirstError = (errors, currentStep = 1) => {
@@ -1286,4732 +1287,6 @@ case 'glass_works':
     return null;
   };
 
- const renderServiceDetailsForm = () => {
-  const { serviceDetails } = formData;
-            </div>
-            {errors['serviceDetails.deck_types'] && <span className="error-text">{errors['serviceDetails.deck_types']}</span>}
-          </div>
-        )}
-      </div>
-
-      {/* NIVEAU 2 - גדרות ומחיצות עץ */}
-      <div style={{marginBottom: '15px'}}>
-        <label className="checkbox-item" style={{fontWeight: '600'}}>
-          <input
-            type="checkbox"
-            checked={serviceDetails.outdoor_carpentry_types?.includes('גדרות ומחיצות עץ') || false}
-            onChange={(e) => {
-              const current = serviceDetails.outdoor_carpentry_types || [];
-              const newTypes = e.target.checked 
-                ? [...current, 'גדרות ומחיצות עץ']
-                : current.filter(t => t !== 'גדרות ומחיצות עץ');
-              handleServiceDetailsChange('outdoor_carpentry_types', newTypes);
-            }}
-          />
-          גדרות ומחיצות עץ
-        </label>
-        
-        {serviceDetails.outdoor_carpentry_types?.includes('גדרות ומחיצות עץ') && (
-          <div style={{marginRight: '30px', marginTop: '10px'}}>
-            <div className="checkbox-group" data-field="fence_types">
-              {['גדרות עץ', 'מחיצות עץ לגינה', 'שערי עץ'].map(type => (
-                <label key={type} className="checkbox-item">
-                  <input
-                    type="checkbox"
-                    checked={serviceDetails.fence_types?.includes(type) || false}
-                    onChange={(e) => {
-                      const current = serviceDetails.fence_types || [];
-                      const newTypes = e.target.checked 
-                        ? [...current, type]
-                        : current.filter(t => t !== type);
-                      handleServiceDetailsChange('fence_types', newTypes);
-                    }}
-                  />
-                  {type}
-                </label>
-              ))}
-            </div>
-            {errors['serviceDetails.fence_types'] && <span className="error-text">{errors['serviceDetails.fence_types']}</span>}
-          </div>
-        )}
-      </div>
-    </div>
-  )}
-</div>
-              {errors['serviceDetails.work_types'] && <span className="error-text">{errors['serviceDetails.work_types']}</span>}
-            </div>
-          </div>
-        </div>
-      );
-
-    case 'home_organization':
-      return (
-        <div className="service-details-form">
-          <h3>פרטי שירות סידור בית</h3>
-          
-          <div className="form-section">
-            <h4>שדות חובה</h4>
-            
-            <div className="input-group">
-              <label>גיל</label>
-              <input
-                type="number"
-                value={serviceDetails.age || ''}
-                onChange={(e) => handleServiceDetailsChange('age', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.age'] ? 'error' : ''}`}
-                data-field="age"
-                min="18"
-              />
-              {errors['serviceDetails.age'] && <span className="error-text">{errors['serviceDetails.age']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>שנות ניסיון</label>
-              <input
-                type="number"
-                value={serviceDetails.experience || ''}
-                onChange={(e) => handleServiceDetailsChange('experience', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.experience'] ? 'error' : ''}`}
-                data-field="experience"
-              />
-              {errors['serviceDetails.experience'] && <span className="error-text">{errors['serviceDetails.experience']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>ימי זמינות</label>
-              <div className="checkbox-group" data-field="availability_days">
-                {['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי', 'כל השבוע'].map(day => (
-                  <label key={day} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.availability_days?.includes(day) || false}
-                      onChange={() => handleExclusiveCheckbox('availability_days', day, 'כל השבוע', ['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי'])}
-                    />
-                    {day}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.availability_days'] && <span className="error-text">{errors['serviceDetails.availability_days']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>שעות זמינות</label>
-              <div className="checkbox-group" data-field="availability_hours">
-                {['בוקר', 'אחר הצהריים', 'ערב', 'הכל'].map(hour => (
-                  <label key={hour} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.availability_hours?.includes(hour) || false}
-                      onChange={() => handleExclusiveCheckbox('availability_hours', hour, 'הכל', ['בוקר', 'אחר הצהריים', 'ערב'])}
-                    />
-                    {hour}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.availability_hours'] && <span className="error-text">{errors['serviceDetails.availability_hours']}</span>}
-            </div>
-            <div className="input-group">
-  <label>סוגי עבודה</label>
-  
-  {/* סידור כללי */}
-  <div style={{marginBottom: '20px'}}>
-    <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-      <input
-        type="checkbox"
-        checked={serviceDetails.work_types?.includes('סידור כללי') || false}
-        onChange={(e) => {
-          const current = serviceDetails.work_types || [];
-          const newTypes = e.target.checked 
-            ? [...current, 'סידור כללי']
-            : current.filter(t => t !== 'סידור כללי');
-          handleServiceDetailsChange('work_types', newTypes);
-        }}
-      />
-      סידור כללי
-    </label>
-    
-    {serviceDetails.work_types?.includes('סידור כללי') && (
-      <div style={{marginRight: '30px', marginTop: '10px'}}>
-        <div className="checkbox-group" data-field="general_organization_types">
-          {['סידור בית מלא', 'סידור חדרים', 'סידור מטבח', 'סידור חדר ילדים', 'סידור חדר ארונות / ארונות בגדים', 'סידור חדר אמבטיה'].map(type => (
-            <label key={type} className="checkbox-item">
-              <input
-                type="checkbox"
-                checked={serviceDetails.general_organization_types?.includes(type) || false}
-                onChange={(e) => {
-                  const current = serviceDetails.general_organization_types || [];
-                  const newTypes = e.target.checked 
-                    ? [...current, type]
-                    : current.filter(t => t !== type);
-                  handleServiceDetailsChange('general_organization_types', newTypes);
-                }}
-              />
-              {type}
-            </label>
-          ))}
-        </div>
-        {errors['serviceDetails.general_organization_types'] && <span className="error-text">{errors['serviceDetails.general_organization_types']}</span>}
-      </div>
-    )}
-  </div>
-
-  {/* סידור + מיון */}
-  <div style={{marginBottom: '20px'}}>
-    <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-      <input
-        type="checkbox"
-        checked={serviceDetails.work_types?.includes('סידור + מיון') || false}
-        onChange={(e) => {
-          const current = serviceDetails.work_types || [];
-          const newTypes = e.target.checked 
-            ? [...current, 'סידור + מיון']
-            : current.filter(t => t !== 'סידור + מיון');
-          handleServiceDetailsChange('work_types', newTypes);
-        }}
-      />
-      סידור + מיון
-    </label>
-    
-    {serviceDetails.work_types?.includes('סידור + מיון') && (
-      <div style={{marginRight: '30px', marginTop: '10px'}}>
-        <div className="checkbox-group" data-field="sorting_types">
-          {['מיון חפצים', 'מיון בגדים', 'מיון צעצועים', 'הכנת חפצים למסירה / תרומה'].map(type => (
-            <label key={type} className="checkbox-item">
-              <input
-                type="checkbox"
-                checked={serviceDetails.sorting_types?.includes(type) || false}
-                onChange={(e) => {
-                  const current = serviceDetails.sorting_types || [];
-                  const newTypes = e.target.checked 
-                    ? [...current, type]
-                    : current.filter(t => t !== type);
-                  handleServiceDetailsChange('sorting_types', newTypes);
-                }}
-              />
-              {type}
-            </label>
-          ))}
-        </div>
-        {errors['serviceDetails.sorting_types'] && <span className="error-text">{errors['serviceDetails.sorting_types']}</span>}
-      </div>
-    )}
-  </div>
-
-  {/* ארגון מקצועי */}
-  <div style={{marginBottom: '20px'}}>
-    <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-      <input
-        type="checkbox"
-        checked={serviceDetails.work_types?.includes('ארגון מקצועי') || false}
-        onChange={(e) => {
-          const current = serviceDetails.work_types || [];
-          const newTypes = e.target.checked 
-            ? [...current, 'ארגון מקצועי']
-            : current.filter(t => t !== 'ארגון מקצועי');
-          handleServiceDetailsChange('work_types', newTypes);
-        }}
-      />
-      ארגון מקצועי
-    </label>
-    
-    {serviceDetails.work_types?.includes('ארגון מקצועי') && (
-      <div style={{marginRight: '30px', marginTop: '10px'}}>
-        <div className="checkbox-group" data-field="professional_organization_types">
-          {['יצירת פתרונות אחסון', 'אופטימיזציה של חללים קטנים', 'עיצוב וסידור מדפים'].map(type => (
-            <label key={type} className="checkbox-item">
-              <input
-                type="checkbox"
-                checked={serviceDetails.professional_organization_types?.includes(type) || false}
-                onChange={(e) => {
-                  const current = serviceDetails.professional_organization_types || [];
-                  const newTypes = e.target.checked 
-                    ? [...current, type]
-                    : current.filter(t => t !== type);
-                  handleServiceDetailsChange('professional_organization_types', newTypes);
-                }}
-              />
-              {type}
-            </label>
-          ))}
-        </div>
-        {errors['serviceDetails.professional_organization_types'] && <span className="error-text">{errors['serviceDetails.professional_organization_types']}</span>}
-      </div>
-    )}
-  </div>
-
-  {errors['serviceDetails.work_types'] && <span className="error-text">{errors['serviceDetails.work_types']}</span>}
-</div>
-          </div>
-        </div>
-      );
-
-     case 'event_entertainment':
-      return (
-        <div className="service-details-form">
-          <h3>פרטי שירות הפעלות ואטרקציות לאירועים</h3>
-          
-          <div className="form-section">
-            <h4>שדות חובה</h4>
-            
-            <div className="input-group">
-              <label>גיל</label>
-              <input
-                type="number"
-                value={serviceDetails.age || ''}
-                onChange={(e) => handleServiceDetailsChange('age', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.age'] ? 'error' : ''}`}
-                data-field="age"
-                min="18"
-              />
-              {errors['serviceDetails.age'] && <span className="error-text">{errors['serviceDetails.age']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>שנות ניסיון</label>
-              <input
-                type="number"
-                value={serviceDetails.experience || ''}
-                onChange={(e) => handleServiceDetailsChange('experience', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.experience'] ? 'error' : ''}`}
-                data-field="experience"
-              />
-              {errors['serviceDetails.experience'] && <span className="error-text">{errors['serviceDetails.experience']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>ימי זמינות</label>
-              <div className="checkbox-group" data-field="availability_days">
-                {['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי', 'כל השבוע'].map(day => (
-                  <label key={day} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.availability_days?.includes(day) || false}
-                      onChange={() => handleExclusiveCheckbox('availability_days', day, 'כל השבוע', ['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי'])}
-                    />
-                    {day}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.availability_days'] && <span className="error-text">{errors['serviceDetails.availability_days']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>שעות זמינות</label>
-              <div className="checkbox-group" data-field="availability_hours">
-                {['בוקר', 'אחר הצהריים', 'ערב', 'הכל'].map(hour => (
-                  <label key={hour} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.availability_hours?.includes(hour) || false}
-                      onChange={() => handleExclusiveCheckbox('availability_hours', hour, 'הכל', ['בוקר', 'אחר הצהריים', 'ערב'])}
-                    />
-                    {hour}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.availability_hours'] && <span className="error-text">{errors['serviceDetails.availability_hours']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>סוגי עבודה</label>
-              
-              {/* השכרת ציוד לאירועים */}
-              <div style={{marginBottom: '20px'}}>
-                <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-                  <input
-                    type="checkbox"
-                    checked={serviceDetails.work_types?.includes('השכרת ציוד לאירועים') || false}
-                    onChange={(e) => {
-                      const current = serviceDetails.work_types || [];
-                      const newTypes = e.target.checked 
-                        ? [...current, 'השכרת ציוד לאירועים']
-                        : current.filter(t => t !== 'השכרת ציוד לאירועים');
-                      handleServiceDetailsChange('work_types', newTypes);
-                    }}
-                  />
-                  השכרת ציוד לאירועים
-                </label>
-                
-                {serviceDetails.work_types?.includes('השכרת ציוד לאירועים') && (
-                  <div style={{marginRight: '30px', marginTop: '10px'}}>
-                    <div className="checkbox-group" data-field="equipment_rental_types">
-                      
-                      {/* 🍿 מכונות מזון */}
-                      <div style={{marginBottom: '15px'}}>
-                        <label className="checkbox-item" style={{fontWeight: '600'}}>
-                          <input
-                            type="checkbox"
-                            checked={serviceDetails.equipment_rental_types?.includes('🍿 מכונות מזון') || false}
-                            onChange={(e) => {
-                              const current = serviceDetails.equipment_rental_types || [];
-                              const newTypes = e.target.checked 
-                                ? [...current, '🍿 מכונות מזון']
-                                : current.filter(t => t !== '🍿 מכונות מזון');
-                              handleServiceDetailsChange('equipment_rental_types', newTypes);
-                            }}
-                          />
-                          🍿 מכונות מזון
-                        </label>
-                        
-                        {serviceDetails.equipment_rental_types?.includes('🍿 מכונות מזון') && (
-                          <div style={{marginRight: '30px', marginTop: '8px'}}>
-                            <div className="checkbox-group" data-field="food_machine_types">
-                              {['מכונת פופקורן', 'מכונת סוכר-בורי', 'מכונת ברד', 'מכונת וופל בלגי', 'מכונת גרניטה וקפה בר', 'מכונת גלידה אמריקאית', 'מכונת מילקשייק', 'מסחטת מיצים טריים', 'מכונת נקניקיות', 'מחבת קרפים', 'מזרקת שוקולד'].map(type => (
-                                <label key={type} className="checkbox-item">
-                                  <input
-                                    type="checkbox"
-                                    checked={serviceDetails.food_machine_types?.includes(type) || false}
-                                    onChange={(e) => {
-                                      const current = serviceDetails.food_machine_types || [];
-                                      const newTypes = e.target.checked 
-                                        ? [...current, type]
-                                        : current.filter(t => t !== type);
-                                      handleServiceDetailsChange('food_machine_types', newTypes);
-                                    }}
-                                  />
-                                  {type}
-                                </label>
-                              ))}
-                            </div>
-                            {errors['serviceDetails.food_machine_types'] && <span className="error-text">{errors['serviceDetails.food_machine_types']}</span>}
-                          </div>
-                        )}
-                      </div>
-
-                      {/* 🎪 השכרת מתנפחים ומשחקים */}
-                      <div style={{marginBottom: '15px'}}>
-                        <label className="checkbox-item" style={{fontWeight: '600'}}>
-                          <input
-                            type="checkbox"
-                            checked={serviceDetails.equipment_rental_types?.includes('🎪 השכרת מתנפחים ומשחקים') || false}
-                            onChange={(e) => {
-                              const current = serviceDetails.equipment_rental_types || [];
-                              const newTypes = e.target.checked 
-                                ? [...current, '🎪 השכרת מתנפחים ומשחקים']
-                                : current.filter(t => t !== '🎪 השכרת מתנפחים ומשחקים');
-                              handleServiceDetailsChange('equipment_rental_types', newTypes);
-                            }}
-                          />
-                          🎪 השכרת מתנפחים ומשחקים
-                        </label>
-                        
-                        {serviceDetails.equipment_rental_types?.includes('🎪 השכרת מתנפחים ומשחקים') && (
-                          <div style={{marginRight: '30px', marginTop: '8px'}}>
-                            <div className="checkbox-group" data-field="inflatable_game_types">
-                              {['מתנפחים', 'ג\'ימבורי', 'עמדות משחק'].map(type => (
-                                <label key={type} className="checkbox-item">
-                                  <input
-                                    type="checkbox"
-                                    checked={serviceDetails.inflatable_game_types?.includes(type) || false}
-                                    onChange={(e) => {
-                                      const current = serviceDetails.inflatable_game_types || [];
-                                      const newTypes = e.target.checked 
-                                        ? [...current, type]
-                                        : current.filter(t => t !== type);
-                                      handleServiceDetailsChange('inflatable_game_types', newTypes);
-                                    }}
-                                  />
-                                  {type}
-                                </label>
-                              ))}
-                            </div>
-                            {errors['serviceDetails.inflatable_game_types'] && <span className="error-text">{errors['serviceDetails.inflatable_game_types']}</span>}
-                          </div>
-                        )}
-                      </div>
-
-                      {/* 💨 מכונות אפקטים להשכרה */}
-                      <div style={{marginBottom: '15px'}}>
-                        <label className="checkbox-item" style={{fontWeight: '600'}}>
-                          <input
-                            type="checkbox"
-                            checked={serviceDetails.equipment_rental_types?.includes('💨 מכונות אפקטים להשכרה') || false}
-                            onChange={(e) => {
-                              const current = serviceDetails.equipment_rental_types || [];
-                              const newTypes = e.target.checked 
-                                ? [...current, '💨 מכונות אפקטים להשכרה']
-                                : current.filter(t => t !== '💨 מכונות אפקטים להשכרה');
-                              handleServiceDetailsChange('equipment_rental_types', newTypes);
-                            }}
-                          />
-                          💨 מכונות אפקטים להשכרה
-                        </label>
-                        
-                        {serviceDetails.equipment_rental_types?.includes('💨 מכונות אפקטים להשכרה') && (
-                          <div style={{marginRight: '30px', marginTop: '8px'}}>
-                            <div className="checkbox-group" data-field="effect_machine_types">
-                              {['מכונת עשן', 'מכונת שלג', 'מכונת בועות'].map(type => (
-                                <label key={type} className="checkbox-item">
-                                  <input
-                                    type="checkbox"
-                                    checked={serviceDetails.effect_machine_types?.includes(type) || false}
-                                    onChange={(e) => {
-                                      const current = serviceDetails.effect_machine_types || [];
-                                      const newTypes = e.target.checked 
-                                        ? [...current, type]
-                                        : current.filter(t => t !== type);
-                                      handleServiceDetailsChange('effect_machine_types', newTypes);
-                                    }}
-                                  />
-                                  {type}
-                                </label>
-                              ))}
-                            </div>
-                            {errors['serviceDetails.effect_machine_types'] && <span className="error-text">{errors['serviceDetails.effect_machine_types']}</span>}
-                          </div>
-                        )}
-                      </div>
-
-                    </div>
-                    {errors['serviceDetails.equipment_rental_types'] && <span className="error-text">{errors['serviceDetails.equipment_rental_types']}</span>}
-                  </div>
-                )}
-              </div>
-
-              {/* סוגי ההפעלה */}
-              <div style={{marginBottom: '20px'}}>
-                <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-                  <input
-                    type="checkbox"
-                    checked={serviceDetails.work_types?.includes('סוגי ההפעלה') || false}
-                    onChange={(e) => {
-                      const current = serviceDetails.work_types || [];
-                      const newTypes = e.target.checked 
-                        ? [...current, 'סוגי ההפעלה']
-                        : current.filter(t => t !== 'סוגי ההפעלה');
-                      handleServiceDetailsChange('work_types', newTypes);
-                    }}
-                  />
-                  סוגי ההפעלה
-                </label>
-                
-                {serviceDetails.work_types?.includes('סוגי ההפעלה') && (
-                  <div style={{marginRight: '30px', marginTop: '10px'}}>
-                    <div className="checkbox-group" data-field="entertainment_types">
-                      {['קוסם ילדים', 'ליצן ילדים', 'בלוני צורות', 'הפרחת בלונים / ניפוח בלונים במקום', 'דמויות ותחפושות', 'שעשועונים ומשחקי קבוצה', 'מופע בועות סבון', 'הפעלה מוזיקלית / ריקודים'].map(type => (
-                        <label key={type} className="checkbox-item">
-                          <input
-                            type="checkbox"
-                            checked={serviceDetails.entertainment_types?.includes(type) || false}
-                            onChange={(e) => {
-                              const current = serviceDetails.entertainment_types || [];
-                              const newTypes = e.target.checked 
-                                ? [...current, type]
-                                : current.filter(t => t !== type);
-                              handleServiceDetailsChange('entertainment_types', newTypes);
-                            }}
-                          />
-                          {type}
-                        </label>
-                      ))}
-                    </div>
-                    {errors['serviceDetails.entertainment_types'] && <span className="error-text">{errors['serviceDetails.entertainment_types']}</span>}
-                  </div>
-                )}
-              </div>
-
-              {/* אחר */}
-              <div style={{marginBottom: '20px'}}>
-                <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-                  <input
-                    type="checkbox"
-                    checked={serviceDetails.work_types?.includes('אחר') || false}
-                    onChange={(e) => {
-                      const current = serviceDetails.work_types || [];
-                      const newTypes = e.target.checked 
-                        ? [...current, 'אחר']
-                        : current.filter(t => t !== 'אחר');
-                      handleServiceDetailsChange('work_types', newTypes);
-                    }}
-                  />
-                  אחר
-                </label>
-                
-                {serviceDetails.work_types?.includes('אחר') && (
-                  <div style={{marginRight: '30px', marginTop: '10px'}}>
-                    <div className="checkbox-group" data-field="other_types">
-                      {['איפור פנים מקצועי', 'בלוני קשת', 'צילום מגנטים'].map(type => (
-                        <label key={type} className="checkbox-item">
-                          <input
-                            type="checkbox"
-                            checked={serviceDetails.other_types?.includes(type) || false}
-                            onChange={(e) => {
-                              const current = serviceDetails.other_types || [];
-                              const newTypes = e.target.checked 
-                                ? [...current, type]
-                                : current.filter(t => t !== type);
-                              handleServiceDetailsChange('other_types', newTypes);
-                            }}
-                          />
-                          {type}
-                        </label>
-                      ))}
-                    </div>
-                    {errors['serviceDetails.other_types'] && <span className="error-text">{errors['serviceDetails.other_types']}</span>}
-                  </div>
-                )}
-              </div>
-
-              {errors['serviceDetails.work_types'] && <span className="error-text">{errors['serviceDetails.work_types']}</span>}
-            </div>
-          </div>
-        </div>
-      ); 
-case 'private_chef':
-      return (
-        <div className="service-details-form">
-          <h3>פרטי שירות שף פרטי</h3>
-          
-          <div className="form-section">
-            <h4>שדות חובה</h4>
-            
-            <div className="input-group">
-              <label>גיל</label>
-              <input
-                type="number"
-                value={serviceDetails.age || ''}
-                onChange={(e) => handleServiceDetailsChange('age', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.age'] ? 'error' : ''}`}
-                data-field="age"
-                min="18"
-              />
-              {errors['serviceDetails.age'] && <span className="error-text">{errors['serviceDetails.age']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>שנות ניסיון</label>
-              <input
-                type="number"
-                value={serviceDetails.experience || ''}
-                onChange={(e) => handleServiceDetailsChange('experience', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.experience'] ? 'error' : ''}`}
-                data-field="experience"
-              />
-              {errors['serviceDetails.experience'] && <span className="error-text">{errors['serviceDetails.experience']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>ימי זמינות</label>
-              <div className="checkbox-group" data-field="availability_days">
-                {['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי', 'כל השבוע'].map(day => (
-                  <label key={day} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.availability_days?.includes(day) || false}
-                      onChange={() => handleExclusiveCheckbox('availability_days', day, 'כל השבוע', ['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי'])}
-                    />
-                    {day}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.availability_days'] && <span className="error-text">{errors['serviceDetails.availability_days']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>שעות זמינות</label>
-              <div className="checkbox-group" data-field="availability_hours">
-                {['בוקר', 'אחר הצהריים', 'ערב', 'הכל'].map(hour => (
-                  <label key={hour} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.availability_hours?.includes(hour) || false}
-                      onChange={() => handleExclusiveCheckbox('availability_hours', hour, 'הכל', ['בוקר', 'אחר הצהריים', 'ערב'])}
-                    />
-                    {hour}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.availability_hours'] && <span className="error-text">{errors['serviceDetails.availability_hours']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>סוגי עבודה</label>
-              
-              {/* סוג המטבח */}
-              <div style={{marginBottom: '20px'}}>
-                <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-                  <input
-                    type="checkbox"
-                    checked={serviceDetails.work_types?.includes('סוג המטבח') || false}
-                    onChange={(e) => {
-                      const current = serviceDetails.work_types || [];
-                      const newTypes = e.target.checked 
-                        ? [...current, 'סוג המטבח']
-                        : current.filter(t => t !== 'סוג המטבח');
-                      handleServiceDetailsChange('work_types', newTypes);
-                    }}
-                  />
-                  סוג המטבח
-                </label>
-                
-                {serviceDetails.work_types?.includes('סוג המטבח') && (
-                  <div style={{marginRight: '30px', marginTop: '10px'}}>
-                    <div className="checkbox-group" data-field="cuisine_types">
-                      {['פיצות', 'סושי', 'סלטים', 'אסייתי', 'פסטות', 'בשרי', 'טבעוני / צמחוני', 'לא גלוטן', 'קינוחים'].map(type => (
-                        <label key={type} className="checkbox-item">
-                          <input
-                            type="checkbox"
-                            checked={serviceDetails.cuisine_types?.includes(type) || false}
-                            onChange={(e) => {
-                              const current = serviceDetails.cuisine_types || [];
-                              const newTypes = e.target.checked 
-                                ? [...current, type]
-                                : current.filter(t => t !== type);
-                              handleServiceDetailsChange('cuisine_types', newTypes);
-                            }}
-                          />
-                          {type}
-                        </label>
-                      ))}
-                    </div>
-                    {errors['serviceDetails.cuisine_types'] && <span className="error-text">{errors['serviceDetails.cuisine_types']}</span>}
-                  </div>
-                )}
-              </div>
-
-              {/* כשרות */}
-              <div style={{marginBottom: '20px'}}>
-                <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-                  <input
-                    type="checkbox"
-                    checked={serviceDetails.work_types?.includes('כשרות') || false}
-                    onChange={(e) => {
-                      const current = serviceDetails.work_types || [];
-                      const newTypes = e.target.checked 
-                        ? [...current, 'כשרות']
-                        : current.filter(t => t !== 'כשרות');
-                      handleServiceDetailsChange('work_types', newTypes);
-                    }}
-                  />
-                  כשרות
-                </label>
-                
-                {serviceDetails.work_types?.includes('כשרות') && (
-                  <div style={{marginRight: '30px', marginTop: '10px'}}>
-                    <div className="checkbox-group" data-field="kosher_types">
-                      {[
-                        'בד"ץ העדה החרדית',
-                        'בד"ץ בית יוסף',
-                        'בד"ץ יורה דעה (ר׳ שלמה מחפוד)',
-                        'בד"ץ מחזיקי הדת – בעלז',
-                        'בד"ץ שארית ישראל',
-                        'בד"ץ נתיבות כשרות',
-                        'בד"ץ חוג חתם סופר בני ברק',
-                        'בד"ץ חוג חתם סופר פ״ת',
-                        'בד"ץ מקווה ישראל',
-                        'בד"ץ רבני צפת',
-                        'כשרות הרב לנדא',
-                        'כשרות הרב רובין'
-                      ].map(type => (
-                        <label key={type} className="checkbox-item">
-                          <input
-                            type="checkbox"
-                            checked={serviceDetails.kosher_types?.includes(type) || false}
-                            onChange={(e) => {
-                              const current = serviceDetails.kosher_types || [];
-                              const newTypes = e.target.checked 
-                                ? [...current, type]
-                                : current.filter(t => t !== type);
-                              handleServiceDetailsChange('kosher_types', newTypes);
-                            }}
-                          />
-                          {type}
-                        </label>
-                      ))}
-                    </div>
-                    {errors['serviceDetails.kosher_types'] && <span className="error-text">{errors['serviceDetails.kosher_types']}</span>}
-                  </div>
-                )}
-              </div>
-
-              {errors['serviceDetails.work_types'] && <span className="error-text">{errors['serviceDetails.work_types']}</span>}
-            </div>
-          </div>
-        </div>
-      );
-case 'painting':
-      return (
-        <div className="service-details-form">
-          <h3>פרטי שירות עבודות צבע</h3>
-          
-          <div className="form-section">
-            <h4>שדות חובה</h4>
-            
-            <div className="input-group">
-              <label>גיל</label>
-              <input
-                type="number"
-                value={serviceDetails.age || ''}
-                onChange={(e) => handleServiceDetailsChange('age', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.age'] ? 'error' : ''}`}
-                data-field="age"
-                min="18"
-              />
-              {errors['serviceDetails.age'] && <span className="error-text">{errors['serviceDetails.age']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>שנות ניסיון</label>
-              <input
-                type="number"
-                value={serviceDetails.experience || ''}
-                onChange={(e) => handleServiceDetailsChange('experience', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.experience'] ? 'error' : ''}`}
-                data-field="experience"
-              />
-              {errors['serviceDetails.experience'] && <span className="error-text">{errors['serviceDetails.experience']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>ימי זמינות</label>
-              <div className="checkbox-group" data-field="availability_days">
-                {['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי', 'כל השבוע'].map(day => (
-                  <label key={day} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.availability_days?.includes(day) || false}
-                      onChange={() => handleExclusiveCheckbox('availability_days', day, 'כל השבוע', ['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי'])}
-                    />
-                    {day}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.availability_days'] && <span className="error-text">{errors['serviceDetails.availability_days']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>שעות זמינות</label>
-              <div className="checkbox-group" data-field="availability_hours">
-                {['בוקר', 'אחר הצהריים', 'ערב', 'הכל'].map(hour => (
-                  <label key={hour} className="checkbox-item">
-                    <input
